
[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mh:/coding-agent/apps/desktop[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/tests/fixverify_send_rollback.test.ts [2m([22m[2m5 tests[22m[2m)[22m[90m 9[2mms[22m[39m
 [32m✓[39m src/tests/fixverify_provider_id_turn.test.ts [2m([22m[2m16 tests[22m[2m)[22m[90m 11[2mms[22m[39m
 [32m✓[39m src/tests/fixverify_draft_migration.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 7[2mms[22m[39m

[2m Test Files [22m [1m[32m3 passed[39m[22m[90m (3)[39m
[2m      Tests [22m [1m[32m25 passed[39m[22m[90m (25)[39m
[2m   Start at [22m 16:41:10
[2m   Duration [22m 2.25s[2m (transform 258ms, setup 0ms, collect 653ms, tests 27ms, environment 1ms, prepare 361ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    6.79 |    41.73 |   11.92 |    6.79 |                   
 desktop           |       0 |       50 |      50 |       0 |                   
  ...css.config.js |       0 |        0 |       0 |       0 | 1-6               
  ...ind.config.ts |       0 |      100 |     100 |       0 | 3-78              
 ...p/coverage-tmp |       0 |        0 |       0 |       0 |                   
  ...navigation.js |       0 |        0 |       0 |       0 | 1-87              
  prettify.js      |       0 |        0 |       0 |       0 | 1-2               
  sorter.js        |       0 |        0 |       0 |       0 | 1-210             
 desktop/src       |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-235             
  main.tsx         |       0 |        0 |       0 |       0 | 1-35              
 ...a3f902e6f2/out |       0 |        0 |       0 |       0 |                   
  ...api-script.js |       0 |        0 |       0 |       0 | 1                 
 ...4aa30c9961/out |       0 |        0 |       0 |       0 |                   
  ...api-script.js |       0 |        0 |       0 |       0 | 1                 
 ...src/components |       0 |        0 |       0 |       0 |                   
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 1-85              
 ...onents/backend |       0 |        0 |       0 |       0 |                   
  ...rorBanner.tsx |       0 |        0 |       0 |       0 | 1-150             
 ...omponents/chat |       0 |    10.52 |   10.52 |       0 |                   
  AgentMessage.tsx |       0 |        0 |       0 |       0 | 1-144             
  ...tSelector.tsx |       0 |        0 |       0 |       0 |                   
  CodeBlock.tsx    |       0 |        0 |       0 |       0 | 1-137             
  ...UsageRing.tsx |       0 |        0 |       0 |       0 | 1-83              
  ...lineEntry.tsx |       0 |        0 |       0 |       0 | 1-195             
  FileLink.tsx     |       0 |        0 |       0 |       0 | 1-49              
